Open Watcom Linker Version 1.9
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       12/08/10 19:59:07
Executable Image: ../bin/file.exe
creating a Windows NT character-mode executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

.idata                          00435000             00000a2d
DGROUP                          00436000             00405ba0



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE           AUTO           00401000        00000007
_TEXT                  CODE           AUTO           00401010        00032df8
TRANSFER CODE          CODE           AUTO           00433e08        00000210
.idata                 .idata         .idata         00435000        00000a2d
_NULL                  BEGDATA        DGROUP         00436000        00000004
_AFTERNULL             BEGDATA        DGROUP         00436004        00000000
CONST                  DATA           DGROUP         00436004        000029d4
CONST2                 DATA           DGROUP         004389d8        00000a50
_DATA                  DATA           DGROUP         00439430        000010e0
XIB                    DATA           DGROUP         0043a510        00000000
XI                     DATA           DGROUP         0043a510        00000036
XIE                    DATA           DGROUP         0043a546        00000000
YIB                    DATA           DGROUP         0043a546        00000000
YI                     DATA           DGROUP         0043a546        00000024
YIE                    DATA           DGROUP         0043a56a        00000000
TIB                    DATA           DGROUP         0043a56a        00000000
TI                     DATA           DGROUP         0043a56a        00000000
TIE                    DATA           DGROUP         0043a56a        00000000
DATA                   DATA           DGROUP         0043a56a        00000000
_BSS                   BSS            DGROUP         0043b000        00000b94
STACK                  STACK          DGROUP         0043bba0        00400000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: ..\object\libmagic\file.obj(k:\devl\mc\work\win32\libmagic\file\file.c)
00401010       main_
004019cf+      _file511_mbswidth
Module: ..\object\libmagic\apprentice.obj(k:\devl\mc\work\win32\libmagic\file\apprentice.c)
00438bb8+      _file511_nformats
00438bbc       _file511_nnames
00401fe1       _file511_delmagic
00402039       _file511_apprentice
004030a6       _file511_signextend
00405396       _file511_showstr
00405d8c       _file511_pstring_length_size
00405e1c       _file511_pstring_get_length
0043b004+      _file511_formats
0043b0ac       _file511_names
Module: ..\object\libmagic\ascmagic.obj(k:\devl\mc\work\win32\libmagic\file\ascmagic.c)
00405fa4       _file511_ascmagic
0040607e       _file511_ascmagic_with_encoding
Module: ..\object\libmagic\cdf.obj(k:\devl\mc\work\win32\libmagic\file\cdf.c)
00406bff       _file511_cdf_tole2
00406c4a+      _file511_cdf_tole4
00406c94+      _file511_cdf_tole8
00406cf8+      _file511_cdf_swap_header
004070bb+      _file511_cdf_unpack_header
004072b4+      _file511_cdf_swap_dir
0040756d+      _file511_cdf_swap_class
00407623+      _file511_cdf_unpack_dir
004078fe       _file511_cdf_read_header
004079c9+      _file511_cdf_read_sector
00407a6d+      _file511_cdf_read_short_sector
00407b24       _file511_cdf_read_sat
00407e19+      _file511_cdf_count_chain
00407ef1+      _file511_cdf_read_long_sector_chain
0040808b+      _file511_cdf_read_short_sector_chain
00408215+      _file511_cdf_read_sector_chain
00408293       _file511_cdf_read_dir
004084b2       _file511_cdf_read_ssat
00408634       _file511_cdf_read_short_stream
004087b4       _file511_cdf_read_summary_info
0040888b+      _file511_cdf_read_property_info
